Task ID,Task Link,Task Name,Task Content,Status,Date Created,Date Created Text,Due Date,Due Date Text,Start Date,Start Date Text,Parent ID,Subtasks IDs,Attachments,Assignees,Tags,Priority,List Name,Folder Name/Path,Space Name,Time Estimated,Time Estimated Text,Checklists,Comments,Assigned Comments,Time Spent,Time Spent Text,Rolled Up Time,Rolled Up Time Text,Home Location ID,Home Location,Other Location IDs,Other Locations
86ex865a1,https://app.clickup.com/t/86ex865a1,"Beta","Цель:\nFeature Complete / Content Complete\nСостав:\nвесь контент\nвсе механики\nполиш\nбаланс\nбагфикс",backlog,1776096140718,"4/13/2026, 7:02:20 PM GMT+3",1789419600000,"9/15/2026, 12:00:00 AM GMT+3",1788814800000,"9/8/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[milestone]",3,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex863bj,https://app.clickup.com/t/86ex863bj,"Alpha","Цель:\nСобрать всю игру в playable виде\nСостав:\nвсе локации\nвесь основной сюжет\nвсе core systems\nplaceholder / partial polish\nСостояние:\n“Игру можно пройти от начала до конца”\nВремя прохождения:\n4.5–7 часов\nСрок:\n3–4 месяца",backlog,1776096050245,"4/13/2026, 7:00:50 PM GMT+3",1788728400000,"9/7/2026, 12:00:00 AM GMT+3",1780779600000,"6/7/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[milestone]",3,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex7t610,https://app.clickup.com/t/86ex7t610,"Project - Chainsaw Girl","",in progress,1776020602007,"4/12/2026, 10:03:22 PM GMT+3",1794517200000,"11/13/2026, 12:00:00 AM GMT+3",1776027600000,"4/13/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[project]",2,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex8635y,https://app.clickup.com/t/86ex8635y,"Vertical Slice","Цель:\nСобрать маленький, но репрезентативный кусок настоящей игры\nСостав:\nКонтент:\n1 полноценная локация\n1 хаб\n5–7 комнат\n1 босс\nМеханики:\n2 core minigames\n2–3 secondary minigames\ndialogue system\nбазовая progression\nbasic UI/UX\nУже должен быть:\nnear-final visual target\nnear-final audio target\nnear-final pacing\nВремя прохождения:\n20–40 минут\nСрок:\n1–2 месяца",in progress,1776095989096,"4/13/2026, 6:59:49 PM GMT+3",1781298000000,"6/13/2026, 12:00:00 AM GMT+3",1777150800000,"4/26/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[milestone]",3,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex862uf,https://app.clickup.com/t/86ex862uf,"Prototype","Цель:\nПроверить, что игра вообще работает и fun-to-play\nСостав:\nКонтент:\n1 тестовая greybox локация\n2–3 комнаты\n1 тестовый NPC\n1 тестовый враг\nМеханики:\nmovement\ninteraction\ndialogue\n1 combat prototype\n1 simple secondary minigame\nБез:\nарта\nнарратива\nконтента\nпрогрессии\nметы\nВремя прохождения:\n5–10 минут\nСрок:\n2–4 недели",in progress,1776095910878,"4/13/2026, 6:58:30 PM GMT+3",1777064400000,"4/25/2026, 12:00:00 AM GMT+3",1776027600000,"4/13/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[milestone]",3,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex87r00,https://app.clickup.com/t/86ex87r00,"Встреча по поводу работы в ClickUp","Meeting Objectives\nПройтись по рабочему флоу\nразобраться со спейсами, папками, листами\nразобраться с зависимостями\nкак создаем листы\nкак создаем таски\nрешить что с тегами\nРазобраться со вторым листом в лидершип(глобалтные недельные и больше таски)\nОкончательно решить вопрос с инфраструктурой",Closed,1776106834488,"4/13/2026, 10:00:34 PM GMT+3",1776114000000,"4/14/2026, 12:00:00 AM GMT+3",1776114000000,"4/14/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[]",null,"Meetings","","Leadership","","","{}","[]","0", "",,NaN,,"901817370464","Leadership > Meetings","",""
86ex8jg2e,https://app.clickup.com/t/86ex8jg2e,"Leadership","",Closed,1776171721669,"4/14/2026, 4:02:01 PM GMT+3",1776459600000,"4/18/2026, 12:00:00 AM GMT+3",,"",null,"","[]","[]","[]",null,"Meetings","","Leadership","","","{}","[]","0", "",,NaN,,"901817370464","Leadership > Meetings","",""
86exfzwrw,https://app.clickup.com/t/86exfzwrw,"Leadership","Еженедельный созвон",Open,1777894544697,"5/4/2026, 2:35:44 PM GMT+3",1778508000000,"5/11/2026, 5:00:00 PM GMT+3",1778493600000,"5/11/2026, 1:00:00 PM GMT+3",null,"","[]","[]","[]",3,"Meetings","","Leadership","","","{}","[]","0", "",,NaN,,"901817370464","Leadership > Meetings","",""
86exfzp06,https://app.clickup.com/t/86exfzp06,"CL-PROTO-001-initialize-unity-project-repository","",complete,1777893309025,"5/4/2026, 2:15:09 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzpet,https://app.clickup.com/t/86exfzpet,"СL-PROTO-002_create-arh","",to do,1777893363566,"5/4/2026, 2:16:03 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzpwp,https://app.clickup.com/t/86exfzpwp,"СL-PROTO-004.01_create-UI-for-interaction","",to do,1777893430805,"5/4/2026, 2:17:10 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzpr7,https://app.clickup.com/t/86exfzpr7,"CL-PROTO-004_implement-interaction-system","",to do,1777893411726,"5/4/2026, 2:16:51 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzphu,https://app.clickup.com/t/86exfzphu,"CL-PROTO-003_management-system","",to do,1777893378665,"5/4/2026, 2:16:18 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzpzg,https://app.clickup.com/t/86exfzpzg,"CL-PROTO-005_mini-game-1","",to do,1777893446014,"5/4/2026, 2:17:26 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzq17,https://app.clickup.com/t/86exfzq17,"CL-PROTO-006_create-grey-box","",to do,1777893456768,"5/4/2026, 2:17:36 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzq32,https://app.clickup.com/t/86exfzq32,"CL-PROTO-007_create-camera","",to do,1777893467410,"5/4/2026, 2:17:47 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzq50,https://app.clickup.com/t/86exfzq50,"CL-PROTO-008_cистема диалогов","",to do,1777893478503,"5/4/2026, 2:17:58 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzyah,https://app.clickup.com/t/86exfzyah,"CL-PROTO-009_JRGP-System","",to do,1777894817490,"5/4/2026, 2:40:17 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exg0292,https://app.clickup.com/t/86exg0292,"CL-PROTO-011_interactive-doors-(prototype)","",to do,1777895571312,"5/4/2026, 2:52:51 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exg05ty,https://app.clickup.com/t/86exg05ty,"CL-PROTO-012_Mechanics-of-falling","",to do,1777896055625,"5/4/2026, 3:00:55 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exg05dm,https://app.clickup.com/t/86exg05dm,"CL-PROTO-010_mini-game-2","",to do,1777896026585,"5/4/2026, 3:00:26 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exh9dz5,https://app.clickup.com/t/86exh9dz5,"CL-PROTO-014-Bootstrap","",to do,1778152218082,"5/7/2026, 2:10:18 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exh9dpc,https://app.clickup.com/t/86exh9dpc,"CL-PROTO-013_Create-Main-Menu-Ui","",to do,1778152192590,"5/7/2026, 2:09:52 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
